This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  4 DEC 2018 11:50
entering extended mode
**./cmp.tex
(cmp.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
{C:/Users/NikitaSkybytskyi/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []

[2] (cmp.toc [3])
\tf@toc=\write4
\openout4 = `cmp.toc'.

 [4] (lec-1.tex
Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 34.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 34.

Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 70--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--99

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 12.51453pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 100--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 109--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--122

 []

) (lec-2.tex

LaTeX Warning: Command \cyru invalid in math mode on input line 5.

Missing character: There is no у in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


LaTeX Warning: Command \CYRO invalid in math mode on input line 28.


LaTeX Warning: Command \cyrh invalid in math mode on input line 28.

Missing character: There is no О in font cmr10!
Missing character: There is no х in font cmr10!
[9]
Underfull \hbox (badness 10000) in paragraph at lines 54--55

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []

[11]) (lec-3.tex [12]
Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []

[13] [14]
Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []

) (lec-3.5.tex
Overfull \hbox (0.88405pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/10 Розглянемо ви-пад-ко-вi ве-ли-чи-ни $\OML/cmm/m/it/10 []; [];
 [] ; []$ \T2A/cmr/m/n/10 з фун-кцi-я-ми роз-по-дi-лу $\OML/cmm/m/it/10 F[]\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 , $\OML/cmm/m
/it/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 
,
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--28

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--51

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

) (lec-4.tex
Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Overfull \hbox (12.33pt too wide) in paragraph at lines 39--40
[]\T2A/cmr/m/n/10 Здiйсню№ться пе-ре-вiр-ка на зна-чи-мiсть ха-ра-кте-ри-сти-ки
 ста-ти-сти-чно-го зв'язку. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

) (lec-5.tex [23]
Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--61

 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

[27]
Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []

)
Overfull \hbox (0.42314pt too wide) in paragraph at lines 95--56
[]\T2A/cmr/m/n/10 Розяглянемо ран-жи-ров-ку (пе-ре-ста-нов-ку чи-сел вiд $\OT1/
cmr/m/n/10 1$ \T2A/cmr/m/n/10 до $\OML/cmm/m/it/10 n$\T2A/cmr/m/n/10 ): $\OML/c
mm/m/it/10 x[] \OT1/cmr/m/n/10 = [][]$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--56

 []

(lec-6.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--2

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 49--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

[32]) (lec-7.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--2

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []

[34]

LaTeX Warning: Command \cyrii invalid in math mode on input line 39.


LaTeX Warning: Command \cyrii invalid in math mode on input line 41.


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--48

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


LaTeX Warning: Command \cyrii invalid in math mode on input line 61.


LaTeX Warning: Command \cyrii invalid in math mode on input line 61.


LaTeX Warning: Command \cyrii invalid in math mode on input line 61.


LaTeX Warning: Command \cyrii invalid in math mode on input line 65.

) (lec-8.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []


LaTeX Warning: Command \cyrii invalid in math mode on input line 15.


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Overfull \hbox (10.54643pt too wide) in paragraph at lines 29--29
[]\T2A/cmr/bx/n/12 Таблиця ре-зуль-та-тiв одно-фа-ктор-но-го дис-пер-сiй-но-го 
ана-
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

[38]

LaTeX Warning: Command \cyrii invalid in math mode on input line 48.

) (lec-9.tex
Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 21--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


LaTeX Warning: Command \CYRA invalid in math mode on input line 25.

Missing character: There is no А in font cmr10!

LaTeX Warning: Command \cyrii invalid in math mode on input line 25.


LaTeX Warning: Command \CYRV invalid in math mode on input line 25.

Missing character: There is no В in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 25--27

 []


LaTeX Warning: Command \cyrii invalid in math mode on input line 32.


LaTeX Warning: Command \cyrii invalid in math mode on input line 32.


LaTeX Warning: Command \CYRA invalid in math mode on input line 32.

Missing character: There is no А in font cmr10!

LaTeX Warning: Command \CYRV invalid in math mode on input line 33.

Missing character: There is no В in font cmr10!

LaTeX Warning: Command \CYRA invalid in math mode on input line 34.

Missing character: There is no А in font cmr10!

LaTeX Warning: Command \CYRV invalid in math mode on input line 34.

Missing character: There is no В in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 48--49

 []

[41]) (lec-10.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

[44]
Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []


Underfull \hbox (badness 10000) in paragraph at lines 152--153

 []


Underfull \hbox (badness 10000) in paragraph at lines 154--155

 []

[46]

LaTeX Warning: Command \cyrii invalid in math mode on input line 158.


Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []


Underfull \hbox (badness 10000) in paragraph at lines 164--165

 []


Underfull \hbox (badness 10000) in paragraph at lines 166--167

 []

[47]
Underfull \hbox (badness 10000) in paragraph at lines 199--200

 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 208--209

 []


Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []

) (lec-11.tex [49]
Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Overfull \hbox (16.83437pt too wide) detected at line 13
[] \OT1/cmr/m/n/10 = ([][])[][][] = (\OML/cmm/m/it/10 X[]R[]R[]X\OT1/cmr/m/n/10
 )[]\OML/cmm/m/it/10 X[]R[]R[]y \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 X[]R[]X\OT1
/cmr/m/n/10 )[]\OML/cmm/m/it/10 X[]R[]y:
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []

[50]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []


Overfull \hbox (0.19852pt too wide) in paragraph at lines 44--44
[]\T2A/cmr/m/n/10 Строга муль-ти-ко-лi-не-ар-нiсть: оцiн-ка не №ди-на, мно-жи-н
а оцi-нок № розв'язком
 []

[51]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []

) (lec-12.tex
Overfull \hbox (7.374pt too wide) in paragraph at lines 9--10
[]\T2A/cmr/m/it/10 Внутрiшньо лi-нiй-нi \T2A/cmr/m/n/10 -- це мо-де-лi якi шля-
хом пе-ре-тво-рень зво-дя-ться до розв'язання
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

[52]
Underfull \hbox (badness 10000) in paragraph at lines 23--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 49--50

 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 71.
 [54]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 71.
 (cmp.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 71.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 71.
Package rerunfilecheck Info: File `cmp.out' has not changed.
(rerunfilecheck)             Checksum: 209485C300936E2F1E9DCFAD8A570F36;21598.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 71.
 ) 
Here is how much of TeX's memory you used:
 11638 strings out of 492969
 157000 string characters out of 3135813
 248433 words of memory out of 3000000
 15066 multiletter control sequences out of 15000+200000
 21377 words of font info for 54 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,15n,43p,1363b,678s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\larm0700.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\lati1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1000.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\labx1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\lasl1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1000.pk> <C:\Users\NikitaSkybyt
skyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm2488.pk><C:/
Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program 
Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><C:/Program File
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Program Files/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmr5.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/Progr
am Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on cmp.pdf (54 pages, 531988 bytes).
PDF statistics:
 1318 PDF objects out of 1440 (max. 8388607)
 284 named destinations out of 1000 (max. 500000)
 553 words of extra memory for PDF output out of 10000 (max. 10000000)

